product_id,sku,product_name,category,subcategory,brand,cost,price,season,launch_date,status
451,SKU0451,Puma Sneakers 451,footwear,Sneakers,Puma,46.23,73.85,Summer,2023-03-16,DISCONTINUED
452,SKU0452,JD Essentials Jackets 452,Apparel,Jackets,JD Essentials,49.95,71.36,Summer,2022-10-11,DISCONTINUED
453,SKU0453,Nike Running Shoes 453,Footwear,Running Shoes,Nike,31.02,44.3,Spring,2023-10-27,DISCONTINUED
454,SKU0454,Under Armour Pants 454,APPAREL,Pants,Under Armour,51.67,68.21,Spring,2022-04-25,DISCONTINUED
455,SKU0455,Under Armmour Boots 455,FOOTWEAR,Boots,Under Armour,63.93,95.84,Winter,2022-04-21,DISCONTINUED
456,SKU0456,JD Essentials Hats 456,accessories,Hats,JD Essentials,32.88,48.63,Winter,2024-07-01,SEASONAL
457,SKU0457,Nike Backpacks 457,Accessories,Backpacks,Nike,65.05,81.91,Spring,2024-03-28,DISCONTINUED
458,SKU0458,Reebok Pants 458,APPAREL,Pants,Reebok,19.13,23.99,All Year,2023-02-06,SEASONAL
459,SKU0459,Nike Bags 459,Accessories,Bags,Nike,28.64,39.29,Spring,2024-04-27,DISCONTINUED
460,SKU0460,Puma Running Shoes 460,FOOTWEAR,Running Shoes,Puma,55.88,84.26,Winter,2022-10-26,DISCONTINUED
461,SKU0461,New Balance Hoodies 461,apparel,Hoodies,New Balance,63.04,97.15,All Year,2022-10-30,DISCONTINUED
462,SKU0462,Puma T-Shirts 462,APPAREL,T-Shirts,Puma,11.59,14.88,All Year,2023-06-14,SEASONAL
463,SKU0463,New Balance Running Shoes 463,Footwear,Running Shoes,New Balance,11.29,16.18,Summer,2022-05-04,DISCONTINUED
464,SKU0464,Puma Pants  464,Apparel,Pants,Puma,55.83,67.18,Fall,2022-08-09,ACTIVE
465,SKU0465,Nike Boots 465,Footwear,Boots,Nike,45.6,67.66,All Year,2024-12-24,ACTIVE
466,SKU0466,Reebok Pants 466,apparel,Pants,Reebok,59.87,72.8,Winter,2024-03-16,SEASONAL
467,SKU0467,New Balance Jackets 467,apparel,Jackets,New Balance,53.77,69.6,Spring,2023-06-12,DISCONTINUED
468,SKU0468,Nike Jackets 468,Apparel,Jackets,Nike,72.8,106.49,All Year,2023-04-11,DISCONTINUED
469,SKU0469,Reebok Hoodies 469,Apparel,Hoodies,Reebok,73.68,98.12,Summer,2023-02-19,ACTIVE
470,SKU0470,Reebok Running Shoes 470,Footwear,Running Shoes,Reebok,78.3,98.51,Fall,2022-05-19,SEASONAL
471,SKU0471,Nike Backpacks 471,Accessories,Backpacks,Nike,71.57,106.7,Winter,2024-04-22,DISCONTINUED
472,SKU0472,Nike Sandals 472,Footwear,Sandals,Nike,17.47,22.26,Fall,2023-04-18,SEASONAL
473,SKU0473,Puma T-Shirrts 473,apparel,T-Shirts,Puma,64.59,80.97,Fall,2023-01-12,DISCONTINUED
474,SKU0474,Nike Running Shoes 474,FOOTWEAR,Running Shoes,Nike,,18.46,Winter,2023-04-01,SEASONAL
475,SKU0475,Adidas Socks 475,accessories,Socks,Adidas,76.83,105.7,Winter,2023-05-21,DISCONTINUED
476,SKU0476,New Balance Boots 476,footwear,Boots,New Balance,52.81,79.06,Spring,2024-12-02,ACTIVE
477,SKU0477,Nike Sneakers 477,FOOTWEAR,Sneakers,Nike,37.69,56.31,Spring,2023-01-24,DISCONTINUED
478,SKU0478,Under Armour Sandals 478,FOOTWEAR,Sandals,Under Armour,42.29,57.89,All Year,2022-10-19,DISCONTINUED
479,SKU0479,New Balance Backpacks 479,ACCESSORIES,Backpacks,New Balance,22.58,32.38,Winter,2024-04-26,DISCONTINUED
480,SKU0480,Reebok Running Shoes 480,footwear,Running Shoes,Reebok,59.88,76.69,Summer,2022-09-11,ACTIVE
481,SKU0074,New Balance Shorts 481,Apparel,Shorts,New Balance,46.67,63.17,Summer,2024-02-15,SEASONAL
482,SKU0415,Puma Running Shoes 482,footwear,Running Shoes,Puma,56.17,70.78,Spring,2024-05-09,DISCONTINUED
483,SKU0395,Puma Boots 483,Footwear,Boots,Puma,18.23,22.84,Fall,2022-01-26,DISCONTINUED
484,SKU0278,JD Essentials Sneakers 484,FOOTWEAR,Sneakers,JD Essentials,26.65,38.26,Spring,2022-01-14,ACTIVE
485,SKU0400,New Balance Bags 485,ACCESSORIES,Bags,New Balance,67.77,82.65,Spring,2022-10-25,ACTIVE
486,SKU0173,Puma Bags 486,Accessories,Bags,Puma,16.14,20.07,Fall,2022-12-30,DISCONTINUED
487,SKU0269,Adidas Hatss 487,Accessories,Hats,Adidas,30.95,41.7,Winter,2022-05-13,DISCONTINUED
488,SKU0376,New Balance Sneakers 488,footwear,Sneakers,New Balance,33.04,45.12,Spring,2022-08-12,SEASONAL
489,SKU0078,Adidas Bags 489,Accessories,Bags,Adidas,58.21,91.6,All Year,2023-10-11,DISCONTINUED
490,SKU0443,Puma Bags 490,Accessories,Bags,Puma,53.0,74.12,Summer,2023-04-22,SEASONAL
491,SKU0010,Adiidas Sneakers 491,footwear,Sneakers,Adidas,53.78,67.07,Winter,2024-04-27,ACTIVE
492,SKU0282,Adidas Running Shoes 492,FOOTWEAR,Running Shoes,Adidas,58.3,75.89,All Year,2023-10-26,ACTIVE
493,SKU0434,Puma Jackets 493,Apparel,Jackets,Puma,49.82,78.92,Fall,2024-09-08,DISCONTINUED
494,SKU0299,Reebok Hoodies 494,Apparel,Hoodies,Reebok,42.24,65.31,Winter,2022-04-25,SEASONAL
495,SKU0031,JD Essentials Sandals 495,Footwear,Sandals,JD Essentials,24.58,36.24,Fall,2022-05-16,ACTIVE
496,SKU0094,Reebok Sandals 496,footwear,Sandals,Reebok,68.97,98.52,Fall,2023-10-07,SEASONAL
497,SKU0056,Adidas Shorts 497,APPAREL,Shorts,Adidas,26.63,36.77,Fall,2022-12-25,ACTIVE
498,SKU0424,Adidas Running Shoes 498,footwear,Running Shoes,Adidas,11.75,16.37,Winter,2024-12-08,DISCONTINUED
499,SKU0034,Under Armour Sneakers 499,footwear,Sneakers,Under Armour,46.13,73.67,Winter,2024-12-05,ACTIVE
500,SKU0204,New Balance T-Shirts 500,APPAREL,T-Shirts,New Balance,71.03,94.71,Fall,2022-02-16,SEASONAL
